Municipio,Área Territorial,População no último censo,Densidade demográfica,População estimada,Escolarização6 a 14 anos,IDHMÍndice de desenvolvimento humano municipal,Mortalidade infantil,Total de receitas brutas realizadas,Total de despesas brutas empenhadas,PIB per capita
Belo Horizonte,"331,354 km² [2024]",2.315.560 pessoas [2022],"6.988,18 hab/km² [2022]",2.415.872 pessoas [2025],"98,67 % [2022]","0,810 [2010]","10,37 óbitos por mil nascidos vivos [2023]","19.290.095.592,66 R$ [2024]","19.420.989.197,95 R$ [2024]","41.818,32 R$ [2021]"
Contagem,"194,732 km² [2024]",621.863 pessoas [2022],"3.193,20 hab/km² [2022]",651.718 pessoas [2025],"98,69 % [2022]","0,756 [2010]","11,53 óbitos por mil nascidos vivos [2023]","4.079.591.893,57 R$ [2024]","3.868.907.601,96 R$ [2024]","54.136,41 R$ [2021]"
Uberlandia,"4.115,206 km² [2024]",713.224 pessoas [2022],"173,31 hab/km² [2022]",761.835 pessoas [2025],"98,83 % [2022]","0,789 [2010]","10,56 óbitos por mil nascidos vivos [2023]","4.504.632.618,18 R$ [2024]","4.758.850.443,09 R$ [2024]","61.038,02 R$ [2021]"
Betim,"344,076 km² [2024]",411.846 pessoas [2022],"1.197,01 hab/km² [2022]",431.433 pessoas [2025],"99,37 % [2022]","0,749 [2010]","12,57 óbitos por mil nascidos vivos [2023]","3.304.153.663,25 R$ [2024]","3.170.398.198,54 R$ [2024]","73.624,78 R$ [2021]"
Ribeirao das Neves,"155,105 km² [2024]",329.794 pessoas [2022],"2.126,26 hab/km² [2022]",346.971 pessoas [2025],"98,96 % [2022]","0,684 [2010]","10,56 óbitos por mil nascidos vivos [2023]","1.137.190.207,96 R$ [2024]","1.052.468.579,96 R$ [2024]","15.177,16 R$ [2021]"
Uberaba,"4.523,957 km² [2024]",337.836 pessoas [2022],"74,68 hab/km² [2022]",356.781 pessoas [2025],"98,09 % [2022]","0,772 [2010]","10,2 óbitos por mil nascidos vivos [2023]","2.364.875.962,74 R$ [2024]","2.144.400.106,09 R$ [2024]","59.943,87 R$ [2021]"
Juiz de Fora,"1.435,749 km² [2024]",540.756 pessoas [2022],"376,64 hab/km² [2022]",567.730 pessoas [2025],"98,97 % [2022]","0,778 [2010]","12,3 óbitos por mil nascidos vivos [2023]","3.027.135.915,32 R$ [2024]","3.358.796.771,18 R$ [2024]","35.145,34 R$ [2021]"
Montes Claros,"3.589,811 km² [2024]",414.240 pessoas [2022],"115,39 hab/km² [2022]",437.601 pessoas [2025],"99,04 % [2022]","0,770 [2010]","11,43 óbitos por mil nascidos vivos [2023]","2.118.235.776,03 R$ [2024]","2.115.906.582,55 R$ [2024]","25.870,23 R$ [2021]"
Sete Lagoas,"536,928 km² [2024]",227.397 pessoas [2022],"423,51 hab/km² [2022]",238.909 pessoas [2025],"99,16 % [2022]","0,760 [2010]","8,54 óbitos por mil nascidos vivos [2023]","1.437.247.931,07 R$ [2024]","1.414.738.001,91 R$ [2024]","51.894,81 R$ [2021]"
Divinopolis,"708,115 km² [2024]",231.091 pessoas [2022],"326,35 hab/km² [2022]",243.583 pessoas [2025],"98,77 % [2022]","0,764 [2010]","10,65 óbitos por mil nascidos vivos [2023]","1.294.270.086,22 R$ [2024]",1.240.541.229 R$ [2024],"34.355,36 R$ [2021]"
Governador Valadares,"2.342,376 km² [2024]",257.171 pessoas [2022],"109,79 hab/km² [2022]",266.561 pessoas [2025],"98,43 % [2022]","0,727 [2010]","18,36 óbitos por mil nascidos vivos [2023]","2.094.349.605,53 R$ [2024]","2.008.615.080,49 R$ [2024]","26.165,06 R$ [2021]"
Santa Luzia,"235,079 km² [2024]",219.132 pessoas [2022],"931,66 hab/km² [2022]",230.382 pessoas [2025],"98,82 % [2022]","0,715 [2010]","10,59 óbitos por mil nascidos vivos [2023]","871.988.657,92 R$ [2024]","818.687.259,14 R$ [2024]","23.863,19 R$ [2021]"
Nova Serrana,"282,472 km² [2024]",105.552 pessoas [2022],"373,67 hab/km² [2022]",114.791 pessoas [2025],"99,27 % [2022]","0,715 [2010]","7,77 óbitos por mil nascidos vivos [2023]","552.671.079,17 R$ [2024]","540.766.151,32 R$ [2024]","24.352,06 R$ [2021]"
Ipatinga,"164,884 km² [2024]",227.731 pessoas [2022],"1.381,16 hab/km² [2022]",235.311 pessoas [2025],"98,26 % [2022]","0,771 [2010]","7,6 óbitos por mil nascidos vivos [2023]","1.499.194.965,86 R$ [2024]","1.435.046.590,42 R$ [2024]","65.869,82 R$ [2021]"
Vespasiano,"70,543 km² [2024]",129.246 pessoas [2022],"1.819,34 hab/km² [2022]",138.583 pessoas [2025],"98,05 % [2022]","0,688 [2010]","9,68 óbitos por mil nascidos vivos [2023]","614.275.559,44 R$ [2024]","611.545.773,98 R$ [2024]","22.909,06 R$ [2021]"
Ibirite,"72,395 km² [2024]",170.537 pessoas [2022],"2.355,65 hab/km² [2022]",179.582 pessoas [2025],"98,11 % [2022]","0,704 [2010]","12,89 óbitos por mil nascidos vivos [2023]","698.047.426,44 R$ [2024]","678.819.733,68 R$ [2024]","17.407,52 R$ [2021]"
Sabara,"302,453 km² [2024]",129.380 pessoas [2022],"427,77 hab/km² [2022]",134.576 pessoas [2025],"99,16 % [2022]","0,731 [2010]","14,43 óbitos por mil nascidos vivos [2023]","588.412.582,74 R$ [2024]","620.444.207,55 R$ [2024]","30.474,48 R$ [2021]"
Uba,"407,452 km² [2024]",103.365 pessoas [2022],"253,69 hab/km² [2022]",107.423 pessoas [2025],"97,13 % [2022]","0,724 [2010]","8,74 óbitos por mil nascidos vivos [2023]","563.593.275,19 R$ [2024]","498.631.709,54 R$ [2024]","30.288,91 R$ [2021]"
