Municipio,Área Territorial,População no último censo,Densidade demográfica,População estimada,Escolarização6 a 14 anos,IDHMÍndice de desenvolvimento humano municipal,Mortalidade infantil,Total de receitas brutas realizadas,Total de despesas brutas empenhadas,PIB per capita,Municipio_Clean,Cod IBGE,Total_Crimes,Municipio_Crimes,Categoria,Recursos_Estado_Limpo,Recursos_Municipio_Limpo,Gastos_Diretos_Limpo,Beneficios_Limpo,Total_Recursos_Limpo,Populacao_Limpa,Taxa_Crimes,Escolarizacao_Limpa,PIB_Limpo,IDHM_Limpo,Densidade_Limpa,Total_Recursos_PerCapita,Beneficios_PerCapita,Cluster,PIB_log,Recursos_log
Belo Horizonte,"331,354 km² [2024]",2.315.560 pessoas [2022],"6.988,18 hab/km² [2022]",2.415.872 pessoas [2025],"98,67 % [2022]","0,810 [2010]","10,37 óbitos por mil nascidos vivos [2023]","19.290.095.592,66 R$ [2024]","19.420.989.197,95 R$ [2024]","41.818,32 R$ [2021]",BELO HORIZONTE,310620,102920,BELO HORIZONTE,Mais_Crimes,46232331595.48,3272803003.3,292841.52,1479519957.77,49505427440.3,2315560.0,4444.713157940196,98.67,41818.32,810.0,6988.18,21379.462177745343,638.9469319603033,2.0,10.641113712687826,9.970232801639368
Contagem,"194,732 km² [2024]",621.863 pessoas [2022],"3.193,20 hab/km² [2022]",651.718 pessoas [2025],"98,69 % [2022]","0,756 [2010]","11,53 óbitos por mil nascidos vivos [2023]","4.079.591.893,57 R$ [2024]","3.868.907.601,96 R$ [2024]","54.136,41 R$ [2021]",CONTAGEM,311860,33942,CONTAGEM,Mais_Crimes,46232331595.48,499164856.99,0.0,389293062.39,46731496452.47,621863.0,5458.115372678548,98.69,54136.41,756.0,3193.2,75147.57503255541,626.0109741052289,2.0,10.899280723087882,11.227222433358703
Uberlandia,"4.115,206 km² [2024]",713.224 pessoas [2022],"173,31 hab/km² [2022]",761.835 pessoas [2025],"98,83 % [2022]","0,789 [2010]","10,56 óbitos por mil nascidos vivos [2023]","4.504.632.618,18 R$ [2024]","4.758.850.443,09 R$ [2024]","61.038,02 R$ [2021]",UBERLANDIA,317020,17042,UBERLANDIA,Mais_Crimes,46232331595.48,540102863.15,0.0,390226035.23,46772434458.630005,713224.0,2389.4316512063533,98.83,61038.02,789.0,173.31,65578.88469629458,547.129702912409,2.0,11.019268610783584,11.091024292182617
Betim,"344,076 km² [2024]",411.846 pessoas [2022],"1.197,01 hab/km² [2022]",431.433 pessoas [2025],"99,37 % [2022]","0,749 [2010]","12,57 óbitos por mil nascidos vivos [2023]","3.304.153.663,25 R$ [2024]","3.170.398.198,54 R$ [2024]","73.624,78 R$ [2021]",BETIM,310670,15448,BETIM,Mais_Crimes,46232331595.48,389962532.9,0.0,282740515.26,46622294128.380005,411846.0,3750.916604750319,99.37,73624.78,749.0,1197.01,113203.22190425548,686.5199983974592,2.0,11.206750515125274,11.63694874002973
Ribeirao das Neves,"155,105 km² [2024]",329.794 pessoas [2022],"2.126,26 hab/km² [2022]",346.971 pessoas [2025],"98,96 % [2022]","0,684 [2010]","10,56 óbitos por mil nascidos vivos [2023]","1.137.190.207,96 R$ [2024]","1.052.468.579,96 R$ [2024]","15.177,16 R$ [2021]",RIBEIRAO DAS NEVES,315460,9305,RIBEIRAO DAS NEVES,Mais_Crimes,46232331595.48,296404150.62,0.0,240363571.0,46528735746.100006,329794.0,2821.458243630873,98.96,15177.16,684.0,2126.26,141084.23969538562,728.8294238221436,2.0,9.627612831481626,11.857119523548224
Uberaba,"4.523,957 km² [2024]",337.836 pessoas [2022],"74,68 hab/km² [2022]",356.781 pessoas [2025],"98,09 % [2022]","0,772 [2010]","10,2 óbitos por mil nascidos vivos [2023]","2.364.875.962,74 R$ [2024]","2.144.400.106,09 R$ [2024]","59.943,87 R$ [2021]",UBERABA,317010,8387,UBERABA,Mais_Crimes,46232331595.48,336712723.68,6171.77,192268211.99,46569050490.93,337836.0,2482.565505156348,98.09,59943.87,772.0,74.68,137845.13933071075,569.117003486899,2.0,11.001180585484802,11.833893409753706
Juiz de Fora,"1.435,749 km² [2024]",540.756 pessoas [2022],"376,64 hab/km² [2022]",567.730 pessoas [2025],"98,97 % [2022]","0,778 [2010]","12,3 óbitos por mil nascidos vivos [2023]","3.027.135.915,32 R$ [2024]","3.358.796.771,18 R$ [2024]","35.145,34 R$ [2021]",JUIZ DE FORA,313670,6891,JUIZ DE FORA,Mais_Crimes,46232331595.48,745135546.02,252100.0,317271643.03,46977719241.5,540756.0,1274.3270532365798,98.97,35145.34,778.0,376.64,86874.15255956475,586.718673542226,2.0,10.467275766639599,11.372227338946873
Montes Claros,"3.589,811 km² [2024]",414.240 pessoas [2022],"115,39 hab/km² [2022]",437.601 pessoas [2025],"99,04 % [2022]","0,770 [2010]","11,43 óbitos por mil nascidos vivos [2023]","2.118.235.776,03 R$ [2024]","2.115.906.582,55 R$ [2024]","25.870,23 R$ [2021]",MONTES CLAROS,314330,6393,MONTES CLAROS,Mais_Crimes,46232331595.48,589323308.19,0.0,328807645.54,46821654903.670006,414240.0,1543.3082271147161,99.04,25870.23,770.0,115.39,113030.26000306587,793.761214609888,2.0,10.160886819469232,11.635419696632738
Sete Lagoas,"536,928 km² [2024]",227.397 pessoas [2022],"423,51 hab/km² [2022]",238.909 pessoas [2025],"99,16 % [2022]","0,760 [2010]","8,54 óbitos por mil nascidos vivos [2023]","1.437.247.931,07 R$ [2024]","1.414.738.001,91 R$ [2024]","51.894,81 R$ [2021]",SETE LAGOAS,316720,5143,SETE LAGOAS,Mais_Crimes,46232331595.48,296229881.22,0.0,149346068.67,46528561476.700005,227397.0,2261.683311565236,99.16,51894.81,760.0,423.51,204613.78767837747,656.763583820367,2.0,10.856993333717698,12.228884405930776
Divinopolis,"708,115 km² [2024]",231.091 pessoas [2022],"326,35 hab/km² [2022]",243.583 pessoas [2025],"98,77 % [2022]","0,764 [2010]","10,65 óbitos por mil nascidos vivos [2023]","1.294.270.086,22 R$ [2024]",1.240.541.229 R$ [2024],"34.355,36 R$ [2021]",DIVINOPOLIS,312230,4835,DIVINOPOLIS,Mais_Crimes,46232331595.48,335850202.49,0.0,107720566.28,46568181797.97,231091.0,2092.249373623378,98.77,34355.36,764.0,326.35,201514.47610668524,466.1391671679122,2.0,10.444542433350252,12.213621461919239
